id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
  - -2632,75,1338,1_9|0:0
  - -2632,75,1332,1_9|0:0
  - -2632,77,1338,1_9|0:0
  - -2632,77,1332,1_9|0:0
  - -2632,74,1338,1_9|0:0
  - -2632,74,1332,1_9|0:0
  - -2632,78,1338,1_9|0:0
  - -2632,78,1332,1_9|0:0
  - -2632,73,1338,1_9|0:0
  - -2632,73,1332,1_9|0:0
  - -2632,79,1338,1_9|0:0
  - -2632,79,1332,1_9|0:0
  - -2631,76,1338,1_9|0:0
  - -2633,76,1338,1_9|0:0
  - -2631,76,1332,1_9|0:0
  - -2633,76,1332,1_9|0:0
  - -2631,75,1338,1_9|0:0
  - -2633,75,1338,1_9|0:0
  - -2631,75,1332,1_9|0:0
  - -2633,75,1332,1_9|0:0
  - -2631,77,1338,1_9|0:0
  - -2633,77,1338,1_9|0:0
  - -2631,77,1332,1_9|0:0
  - -2633,77,1332,1_9|0:0
  - -2631,74,1338,1_9|0:0
  - -2633,74,1338,1_9|0:0
  - -2631,74,1332,1_9|0:0
  - -2633,74,1332,1_9|0:0
  - -2631,78,1338,1_9|0:0
  - -2633,78,1338,1_9|0:0
  - -2631,78,1332,1_9|0:0
  - -2633,78,1332,1_9|0:0
  - -2631,73,1338,1_9|0:0
  - -2633,73,1338,1_9|0:0
  - -2631,73,1332,1_9|0:0
  - -2633,73,1332,1_9|0:0
  - -2631,79,1338,1_9|0:0
  - -2633,79,1338,1_9|0:0
  - -2631,79,1332,1_9|0:0
  - -2633,79,1332,1_9|0:0
  - -2630,76,1338,1_9|0:0
  - -2634,76,1338,1_9|0:0
  - -2630,76,1332,1_9|0:0
  - -2634,76,1332,1_9|0:0
  - -2630,75,1338,1_9|0:0
  - -2634,75,1338,1_9|0:0
  - -2630,75,1332,1_9|0:0
  - -2634,75,1332,1_9|0:0
  - -2630,77,1338,1_9|0:0
  - -2634,77,1338,1_9|0:0
  - -2630,77,1332,1_9|0:0
  - -2634,77,1332,1_9|0:0
  - -2630,74,1338,1_9|0:0
  - -2634,74,1338,1_9|0:0
  - -2630,74,1332,1_9|0:0
  - -2634,74,1332,1_9|0:0
  - -2630,78,1338,1_9|0:0
  - -2634,78,1338,1_9|0:0
  - -2630,78,1332,1_9|0:0
  - -2634,78,1332,1_9|0:0
  - -2630,73,1338,1_9|0:0
  - -2634,73,1338,1_9|0:0
  - -2630,73,1332,1_9|0:0
  - -2634,73,1332,1_9|0:0
  - -2630,79,1338,1_9|0:0
  - -2634,79,1338,1_9|0:0
  - -2630,79,1332,1_9|0:0
  - -2634,79,1332,1_9|0:0
  - -2629,76,1338,1_9|0:0
  - -2635,76,1338,1_9|0:0
  - -2629,76,1332,1_9|0:0
  - -2635,76,1332,1_9|0:0
  - -2629,75,1338,1_9|0:0
  - -2635,75,1338,1_9|0:0
  - -2629,75,1332,1_9|0:0
  - -2635,75,1332,1_9|0:0
  - -2629,77,1338,1_9|0:0
  - -2635,77,1338,1_9|0:0
  - -2629,77,1332,1_9|0:0
  - -2635,77,1332,1_9|0:0
  - -2629,74,1338,1_9|0:0
  - -2635,74,1338,1_9|0:0
  - -2629,74,1332,1_9|0:0
  - -2635,74,1332,1_9|0:0
  - -2629,78,1338,1_9|0:0
  - -2635,78,1338,1_9|0:0
  - -2629,78,1332,1_9|0:0
  - -2635,78,1332,1_9|0:0
  - -2629,73,1338,1_9|0:0
  - -2635,73,1338,1_9|0:0
  - -2629,73,1332,1_9|0:0
  - -2635,73,1332,1_9|0:0
  - -2629,79,1338,1_9|0:0
  - -2635,79,1338,1_9|0:0
  - -2629,79,1332,1_9|0:0
  - -2635,79,1332,1_9|0:0
  - -2629,76,1337,1_9|0:0
  - -2635,76,1337,1_9|0:0
  - -2629,76,1333,1_9|0:0
  - -2635,76,1333,1_9|0:0
  - -2629,75,1337,1_9|0:0
  - -2635,75,1337,1_9|0:0
  - -2629,75,1333,1_9|0:0
  - -2635,75,1333,1_9|0:0
  - -2629,77,1337,1_9|0:0
  - -2635,77,1337,1_9|0:0
  - -2629,77,1333,1_9|0:0
  - -2635,77,1333,1_9|0:0
  - -2629,74,1337,1_9|0:0
  - -2635,74,1337,1_9|0:0
  - -2629,74,1333,1_9|0:0
  - -2635,74,1333,1_9|0:0
  - -2629,78,1337,1_9|0:0
  - -2635,78,1337,1_9|0:0
  - -2629,78,1333,1_9|0:0
  - -2635,78,1333,1_9|0:0
  - -2629,73,1337,1_9|0:0
  - -2635,73,1337,1_9|0:0
  - -2629,73,1333,1_9|0:0
  - -2635,73,1333,1_9|0:0
  - -2629,79,1337,1_9|0:0
  - -2635,79,1337,1_9|0:0
  - -2629,79,1333,1_9|0:0
  - -2635,79,1333,1_9|0:0
  - -2629,76,1336,1_9|0:0
  - -2635,76,1336,1_9|0:0
  - -2629,76,1334,1_9|0:0
  - -2635,76,1334,1_9|0:0
  - -2629,75,1336,1_9|0:0
  - -2635,75,1336,1_9|0:0
  - -2629,75,1334,1_9|0:0
  - -2635,75,1334,1_9|0:0
  - -2629,77,1336,1_9|0:0
  - -2635,77,1336,1_9|0:0
  - -2629,77,1334,1_9|0:0
  - -2635,77,1334,1_9|0:0
  - -2629,74,1336,1_9|0:0
  - -2635,74,1336,1_9|0:0
  - -2629,74,1334,1_9|0:0
  - -2635,74,1334,1_9|0:0
  - -2629,78,1336,1_9|0:0
  - -2635,78,1336,1_9|0:0
  - -2629,78,1334,1_9|0:0
  - -2635,78,1334,1_9|0:0
  - -2629,73,1336,1_9|0:0
  - -2635,73,1336,1_9|0:0
  - -2629,73,1334,1_9|0:0
  - -2635,73,1334,1_9|0:0
  - -2629,79,1336,1_9|0:0
  - -2635,79,1336,1_9|0:0
  - -2629,79,1334,1_9|0:0
  - -2635,79,1334,1_9|0:0
  - -2629,76,1335,1_9|0:0
  - -2635,76,1335,1_9|0:0
  - -2629,75,1335,1_9|0:0
  - -2635,75,1335,1_9|0:0
  - -2629,77,1335,1_9|0:0
  - -2635,77,1335,1_9|0:0
  - -2629,74,1335,1_9|0:0
  - -2635,74,1335,1_9|0:0
  - -2629,78,1335,1_9|0:0
  - -2635,78,1335,1_9|0:0
  - -2629,73,1335,1_9|0:0
  - -2635,73,1335,1_9|0:0
  - -2629,79,1335,1_9|0:0
  - -2635,79,1335,1_9|0:0
  time_to_live: 0
  name: Box
- time_to_live: 0
  name: Bridge
  consumed: true
- time_to_live: 0
  name: Bridge
  consumed: true
- time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Chain Lightning
- world: '1_9'
  time_to_live: 0
  name: Cloak
- time_to_live: 0
  name: Convert
- time_to_live: 0
  name: Convert
- time_to_live: 0
  name: Curse
- world: '1_9'
  time_to_live: 0
  name: Curse
- world: '1_9'
  time_to_live: 0
  name: Curse
- time_to_live: 0
  name: Curse
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: '1_9'
  time_to_live: 0
  name: Magic Missile
- world: newcity
  time_to_live: 0
  name: Fling
- world: newcity
  time_to_live: 0
  name: Fling
- world: newcity
  time_to_live: 0
  name: Fling
- world: newcity
  time_to_live: 0
  name: Fling
- world: newcity
  time_to_live: 0
  name: Fling
- world: newcity
  time_to_live: 0
  name: Fling
- world: newcity
  time_to_live: 0
  name: Fling
- time_to_live: 0
  name: Poison
- world: greenfield
  time_to_live: 0
  name: Fling
- world: greenfield
  time_to_live: 0
  name: Fling
- world: survival
  time_to_live: 0
  name: Poison
- time_to_live: 0
  name: Poison
- world: survival
  time_to_live: 0
  name: Poison
- world: survival
  time_to_live: 0
  name: Fling
- world: survival
  time_to_live: 0
  name: Fling
- world: survival
  time_to_live: 0
  name: Fling
spells:
  flare:
    cast_count: 3
    last_cast: 1479675721520
    last_earn: 0
    cooldown_expiration: 1479675723520
  cluster:
    cast_count: 0
    last_cast: 1479697028056
    last_earn: 0
    cooldown_expiration: 1479697043056
  arrow:
    cast_count: 0
    last_cast: 1479674018253
    last_earn: 0
    cooldown_expiration: 1479674020253
  counterspell|2:
    cast_count: 0
    last_cast: 1479697241346
    last_earn: 0
    cooldown_expiration: 1479697251346
  commit:
    cast_count: 1
    last_cast: 1479674860427
    last_earn: 0
    cooldown_expiration: 0
  entangle:
    cast_count: 8
    last_cast: 1479675429215
    last_earn: 0
    cooldown_expiration: 1479675437215
  convert:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flashbang:
    cast_count: 2
    last_cast: 1490746955601
    last_earn: 0
    cooldown_expiration: 1490746965601
  fling:
    cast_count: 2
    last_cast: 1479675836512
    last_earn: 0
    cooldown_expiration: 1479675841512
  absorb:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  bomb:
    cast_count: 1
    last_cast: 1479696402733
    last_earn: 0
    cooldown_expiration: 1479696414733
  cage:
    cast_count: 1
    last_cast: 1479696734080
    last_earn: 1479696734275
    cooldown_expiration: 1479696764080
  flare|2:
    cast_count: 2
    last_cast: 1479675732311
    last_earn: 0
    cooldown_expiration: 1479675734311
  fireball|3:
    cast_count: 0
    last_cast: 1479675691017
    last_earn: 0
    cooldown_expiration: 1479675701017
  missile:
    cast_count: 1
    last_cast: 1479833563881
    last_earn: 1479833563927
    cooldown_expiration: 1479833564881
  fire:
    cast_count: 9
    last_cast: 1479675499982
    last_earn: 0
    cooldown_expiration: 1479675502982
  day:
    cast_count: 1
    last_cast: 1479674962090
    last_earn: 0
    cooldown_expiration: 1479676762090
  arrowrain|2:
    cast_count: 1
    last_cast: 1479695984074
    last_earn: 0
    cooldown_expiration: 1479695994074
  fireball|2:
    cast_count: 0
    last_cast: 1479675638167
    last_earn: 0
    cooldown_expiration: 1479675648167
  broom:
    cast_count: 6
    last_cast: 1479696680178
    last_earn: 0
    cooldown_expiration: 1479696690178
  night:
    cast_count: 1
    last_cast: 1479674965841
    last_earn: 0
    cooldown_expiration: 1479676765841
  chop:
    cast_count: 0
    last_cast: 1479696998428
    last_earn: 0
    cooldown_expiration: 1479697003428
  count:
    cast_count: 1
    last_cast: 1479697173522
    last_earn: 0
    cooldown_expiration: 0
  earthquake:
    cast_count: 7
    last_cast: 1479697146889
    last_earn: 0
    cooldown_expiration: 1479697166889
  disarm:
    cast_count: 1
    last_cast: 1479675053687
    last_earn: 0
    cooldown_expiration: 1479675063687
  deposits:
    cast_count: 1
    last_cast: 1479695997187
    last_earn: 0
    cooldown_expiration: 0
  pillar:
    cast_count: 10
    last_cast: 1479673703032
    last_earn: 0
    cooldown_expiration: 0
  blob:
    cast_count: 3
    last_cast: 1479696362710
    last_earn: 0
    cooldown_expiration: 1479696366710
  curse:
    cast_count: 2
    last_cast: 1479697294878
    last_earn: 0
    cooldown_expiration: 1479697300878
  bridge:
    cast_count: 2
    last_cast: 1479696540676
    last_earn: 0
    cooldown_expiration: 0
  collapse|2:
    cast_count: 1
    last_cast: 1479697052342
    last_earn: 0
    cooldown_expiration: 1479697060342
  chainlightning:
    cast_count: 4
    last_cast: 1479696955268
    last_earn: 0
    cooldown_expiration: 1479696975268
  arrow|6:
    cast_count: 0
    last_cast: 1479674019554
    last_earn: 0
    cooldown_expiration: 1479674021554
  arrow|5:
    cast_count: 0
    last_cast: 1479673998398
    last_earn: 0
    cooldown_expiration: 1479674000398
  arrow|4:
    cast_count: 0
    last_cast: 1479673994423
    last_earn: 0
    cooldown_expiration: 1479673996423
  arrow|3:
    cast_count: 0
    last_cast: 1479673989370
    last_earn: 0
    cooldown_expiration: 1479673991370
  arrow|2:
    cast_count: 0
    last_cast: 1479673984969
    last_earn: 0
    cooldown_expiration: 1479673986969
  blind:
    cast_count: 0
    last_cast: 1479696313442
    last_earn: 0
    cooldown_expiration: 1479696323442
  boom:
    cast_count: 2
    last_cast: 1479696424294
    last_earn: 0
    cooldown_expiration: 1479696431294
  emp:
    cast_count: 0
    last_cast: 1479675331154
    last_earn: 0
    cooldown_expiration: 1479675336154
  boomstown:
    cast_count: 0
    last_cast: 1479696484400
    last_earn: 0
    cooldown_expiration: 1479696514400
  box:
    cast_count: 1
    last_cast: 1479696494546
    last_earn: 0
    cooldown_expiration: 0
  blink:
    cast_count: 1
    last_cast: 1479674433925
    last_earn: 0
    cooldown_expiration: 1479674443925
  blast|4:
    cast_count: 3
    last_cast: 1479696270226
    last_earn: 0
    cooldown_expiration: 1479696275226
  breach|3:
    cast_count: 1
    last_cast: 1479696517433
    last_earn: 0
    cooldown_expiration: 1479696532433
  dragonball:
    cast_count: 0
    last_cast: 1479675252531
    last_earn: 0
    cooldown_expiration: 1479675392531
  blast|3:
    cast_count: 3
    last_cast: 1479696225777
    last_earn: 0
    cooldown_expiration: 1479696230777
  blast|2:
    cast_count: 2
    last_cast: 1479696188200
    last_earn: 0
    cooldown_expiration: 1479696193200
  bubble:
    cast_count: 4
    last_cast: 1479696719893
    last_earn: 1479696708520
    cooldown_expiration: 1479696721893
  flamethrower:
    cast_count: 2
    last_cast: 1479675705672
    last_earn: 0
    cooldown_expiration: 1479675707672
  chainlightning|2:
    cast_count: 3
    last_cast: 1479696950814
    last_earn: 0
    cooldown_expiration: 1479696970814
  cat:
    cast_count: 1
    last_cast: 1479696820678
    last_earn: 0
    cooldown_expiration: 1479696825678
  broomshop:
    cast_count: 4
    last_cast: 1479696645061
    last_earn: 0
    cooldown_expiration: 0
  leap:
    cast_count: 12
    last_cast: 1490746943937
    last_earn: 0
    cooldown_expiration: 0
  camera:
    cast_count: 5
    last_cast: 1479696899583
    last_earn: 0
    cooldown_expiration: 1479696904583
  fireball:
    cast_count: 0
    last_cast: 1479675663405
    last_earn: 0
    cooldown_expiration: 1479675673405
  blaster:
    cast_count: 0
    last_cast: 1479696299760
    last_earn: 0
    cooldown_expiration: 1479696300760
  chop|3:
    cast_count: 0
    last_cast: 1479697004290
    last_earn: 0
    cooldown_expiration: 1479697009290
  breach:
    cast_count: 1
    last_cast: 1479696504409
    last_earn: 0
    cooldown_expiration: 1479696519409
  curse|2:
    cast_count: 0
    last_cast: 1479697307487
    last_earn: 0
    cooldown_expiration: 1479697313487
  poison:
    cast_count: 2
    last_cast: 1490746911102
    last_earn: 0
    cooldown_expiration: 1490746918102
  fire|3:
    cast_count: 1
    last_cast: 1479675536942
    last_earn: 0
    cooldown_expiration: 1479675540942
  fire|2:
    cast_count: 2
    last_cast: 1479675523538
    last_earn: 0
    cooldown_expiration: 1479675527538
  chainlightning|3:
    cast_count: 5
    last_cast: 1479696970643
    last_earn: 0
    cooldown_expiration: 1479696990643
  counterspell:
    cast_count: 0
    last_cast: 1479697196512
    last_earn: 0
    cooldown_expiration: 1479697201512
  disarm|3:
    cast_count: 2
    last_cast: 1479697451725
    last_earn: 0
    cooldown_expiration: 1479697457725
  boom|2:
    cast_count: 4
    last_cast: 1479696471827
    last_earn: 0
    cooldown_expiration: 1479696478827
  familiar:
    cast_count: 1
    last_cast: 1479675442083
    last_earn: 0
    cooldown_expiration: 1479675472083
  disintegrate:
    cast_count: 5
    last_cast: 1479675243769
    last_earn: 0
    cooldown_expiration: 1479675245269
  blast:
    cast_count: 4
    last_cast: 1479696035228
    last_earn: 0
    cooldown_expiration: 1479696040228
  blob|2:
    cast_count: 2
    last_cast: 1479674542538
    last_earn: 0
    cooldown_expiration: 1479674547538
  blob|3:
    cast_count: 2
    last_cast: 1479674524328
    last_earn: 0
    cooldown_expiration: 1479674532328
  blob|4:
    cast_count: 2
    last_cast: 1479674528829
    last_earn: 0
    cooldown_expiration: 1479674536829
  cloak:
    cast_count: 1
    last_cast: 1479697012839
    last_earn: 0
    cooldown_expiration: 1479697042839
  earth:
    cast_count: 10
    last_cast: 1479675301134
    last_earn: 0
    cooldown_expiration: 0
  blink|3:
    cast_count: 2
    last_cast: 1479696341807
    last_earn: 0
    cooldown_expiration: 1479696348807
  arrowrain:
    cast_count: 0
    last_cast: 1479674184898
    last_earn: 0
    cooldown_expiration: 1479674194898
  blink|2:
    cast_count: 2
    last_cast: 1479696337404
    last_earn: 0
    cooldown_expiration: 1479696347404
  blink|5:
    cast_count: 1
    last_cast: 1479674463280
    last_earn: 0
    cooldown_expiration: 1479674468280
  bubble|2:
    cast_count: 1
    last_cast: 1479696725826
    last_earn: 1479696725869
    cooldown_expiration: 1479696727826
  blink|4:
    cast_count: 2
    last_cast: 1479696346118
    last_earn: 0
    cooldown_expiration: 1479696351118
  collapse:
    cast_count: 1
    last_cast: 1479697042349
    last_earn: 0
    cooldown_expiration: 1479697050349
  blink|6:
    cast_count: 1
    last_cast: 1479674469422
    last_earn: 0
    cooldown_expiration: 1479674471422
  defender:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  broomstick:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 11
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §bBroomstick
        lore:
        - §o§aYou can fly!
        - §o§2Tektronic's Wand
        - '§eCooldown: §615 seconds'
        - §7Lasts for 60 seconds
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAE2QPU/DMBCGD+JCSCv+AEuRGGspH02cjIBYy0AXpsp2zmAlsSPXpeLf41CEesNJ9/0+lwAkQI7ctDGQ1tkRyOZ18xJD7HEYe+4REuGsHfZeyy6GmT0adHCzxc47a7QMnb+pnW7hoWZKFLKStFSqomsRnCjyijZNLqusYMizPIKZsAfTAsBFDPMW99Lp0WtrYPFuD0vJzVL13/eh5vTHp9/JPlwG8vz4to3gVpsw4d1Bei16nJZEcP2Fbj8tACAxLFAplGHO9tbBXV2n/7ZKV+dhBKRDHE9KiOFDgH06g72cmFJZBI4ypyLPOF2zPKNcsYbWWJVNxVLGShHBVW9lh+1JzzzghVeO/E8hwA/+0lcBZwEAAA==
    wand:
      drop: NONE
      template: broomstick
      owner: Tektronic
      owner_id: 87fb3c6c-5ff6-4bf6-b326-992c6137ea12
      bound: 1
      description: You can fly!
      right_click: CAST
      indestructible: 1
      version: 4
      effect_color: 880000000000,0,880000000000
      keep: 1
      name: Broomstick
      id: 0c3bf652-b21a-4721-af79-8e659670775b
      locked: 1
      undroppable: 1
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§bWand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §o§2_Tkky4EverYT_'s Wand
        - '§d§oMana: 50'
        - '§r§dMana Regeneration: 5/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        internal: H4sIAAAAAAAAAD2Qv27UQBDGB845fBcSRaGE4iROVDGyz+t/TcQhIhGJgyKJIipr7Z1NVndeL/aYKB0NEm9Ai0RLwQNQ8ATwPlSsHcIWW8x8M/P7vinAFJwrroULLmFlNpzwtrBVX2lsYCc/Xa+v2dF7bN6e5mPYrbjmOakKW+KVed59+n388wvYBYM+VwLmiZAyC4TwshhjjxVJ6GVCci9IsmyBfhTFGRvBVlF3WgDAHRe2BbZlowypWsPe3HC6nK34hSpn5xZmBLtKWwU1XUmq2GA/NIJ7lqntBwAcF+6jlFhSXtabuoEniUiwsKeDQvIDFpRswRbCfuFBGqIoRZoEYZqOwFkjmhsIR/PK2j8f7N8djEQpY1IuPCnC1GOZn3k8lJFXxMxnQRz5vrBw29ZGUxvD/5HBBPaXRI0qOsJVLZRUFnTatxxwz86OX6zqlv48Pny0/PASHZj0pVfIW/r+8Mevzx+/fR3DeFnZdOjZHIZn4U42NYFbcaUvB8Cd/yde99gPLtDGr8qnnIiX6xODaNEmbww2nG5C6rcM2v2jd50yFWqa3eIB/AUARcD1DQIAAA==
    wand:
      template: wand
      owner: _Tkky4EverYT_
      mana_timestamp: 1.479833590794E12
      owner_id: 7dff91dd-96e6-4b73-9dfa-17992e055694
      bound: 1
      description: $path Magic Wand
      indestructible: 1
      version: 4
      effect_color: 7d7eb4b71bfa,41c4242d4243,83edcd871388
      keep: 1
      name: Wand
      id: 75844ff2-fd38-4909-a3f5-b640416500dd
      undroppable: 1
open_wand: false
gave_welcome_wand: false
data:
  sp: 22
properties: {}
classes: {}
