id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
    last_earn: 0
    cooldown_expiration: 0
  manipulate:
    cast_count: 0
    last_cast: 1517695678058
    last_earn: 0
    cooldown_expiration: 0
  rictusempra:
    cast_count: 3
    last_cast: 1518035505879
    last_earn: 1518035322064
    cooldown_expiration: 1518035507879
  sectumsempra:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fire|3:
    cast_count: 1
    last_cast: 1492075025303
    last_earn: 1492075025531
    cooldown_expiration: 0
  infinitemasspunch:
    cast_count: 3
    last_cast: 1517518430693
    last_earn: 0
    cooldown_expiration: 1517518445693
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 7
    last_cast: 1492118223706
    last_earn: 1492117716654
    cooldown_expiration: 0
  freezeray:
    cast_count: 0
    last_cast: 1517568105554
    last_earn: 0
    cooldown_expiration: 1517568115554
  push:
    cast_count: 10
    last_cast: 1492081774636
    last_earn: 1492081775483
    cooldown_expiration: 0
  pull:
    cast_count: 10
    last_cast: 1492077001842
    last_earn: 1492076986913
    cooldown_expiration: 0
  torture:
    cast_count: 3
    last_cast: 1492081533432
    last_earn: 1492081533580
    cooldown_expiration: 0
  acceleratetime:
    cast_count: 3
    last_cast: 1517694407882
    last_earn: 0
    cooldown_expiration: 1517694437882
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  freezetime:
    cast_count: 1
    last_cast: 1517568038803
    last_earn: 0
    cooldown_expiration: 1517568048803
  petrify|3:
    cast_count: 10
    last_cast: 1492118179724
    last_earn: 1492082188270
    cooldown_expiration: 0
  cosmicbolt:
    cast_count: 29
    last_cast: 1517731309122
    last_earn: 0
    cooldown_expiration: 1517731309622
  blink|6:
    cast_count: 50
    last_cast: 1492118273289
    last_earn: 1492118037226
    cooldown_expiration: 0
  stupefy:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  harryswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6rictusempra§f (§3HarrysWand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - Knows 14 Spells
        - '§d§oMana: 200'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PwUrDQBCGp5i2SUCFetSDYK8RCzG1F7GgqNDaQ+m5TLITu5jdTTdTS29efAYfQPDkwQfwGXwdwZNpis7x///55xsfwAdniVq44DKpPEMm8Gdo7arYyHWz1GRhd2CsGKXXmGUytbRyYEehxilLRQWjygFqOP9+a5ZF1cZUCmgnURKH8VknSDvUDcIwEkHci6KAQhLdODztnfTEFjQfyRbSaACogwetPrOV8YJpaIRMZWn6pVVzwJ1Mbi+HpuCfo/OD/tMNOeCtpQFhwR/7n18vz++vDWj0lVlovmhDNS4448wwuAqlnlVPbf+fuENFsHdPJbFMjpEZk4dxTlRieaOcLPIGbN1SZVtX84XMFWk+/MMD+AUkAuH/SAEAAA==
open_wand: false
gave_welcome_wand: false
data:
  sp: 293
properties: {}
classes: {}
