    last_cast: 1517568038803
    last_earn: 0
    cooldown_expiration: 1517568048803
  petrify|3:
    cast_count: 10
    last_cast: 1492118179724
    last_earn: 1492082188270
    cooldown_expiration: 0
  cosmicbolt:
    cast_count: 33
    last_cast: 1518172040866
    last_earn: 0
    cooldown_expiration: 1518172041366
  blink|6:
    cast_count: 50
    last_cast: 1492118273289
    last_earn: 1492118037226
    cooldown_expiration: 0
  stupefy:
    cast_count: 0
    last_cast: 1518138961753
    last_earn: 0
    cooldown_expiration: 0
wands:
  voldemortswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6protego§f (§3VoldemortsWand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - Knows 5 Spells
        - '§d§oMana: 300'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2RsU4bQRCGh9zZnC0CEpRJESkoFY5sONvnJsJSEIkEoUDUp7ndWbLidvfYGx9yF0XKM+QB0qbIA6TgCfIq9KmydyhsN/OP/vn+2SHAEOI7tDKBhMlUJTLBduNKScZ5rh+lnruz5GHnzHl5oU6xLLXytE5gCwXrhvK6orKEzco7pmvXh9igxWN/D+2LYbstc9aGakZTAWzg173mIezsjHMtYV/MRJEW2WSkJjQfpelMjorFbDailOS8SKeL8SKQbJFSJDgXrnQe3qCUk2KapuMsSw/mhZITLOYSF4cH6kiIsTzM1NE0i2CzIV9rZwNNbwg7HW6ubUOWnV9HT+RBjyIYKE1WqrWnlj7Uwlnlte30XhRSNyjxhiQ2HkNrI4K+8CuhW/0ZwAB2l8xeFyumcyd1sPP1sB2MIbm6+vj+3NX89/W7l8svHyiGQds6I6z514vff75/+/mjD/2lcSvLx/vdBSGB+LJ0DIlBbT93f/L8acUnNAR71xQuqcVbZEZxc1kRyUB+UZFHfkzeunSzuye3K12ZEP7VfzyAf5yYZ6ALAgAA
    wand:
      template: voldemortswand
      owner: LordOfGallifrey
      active_spell: protego
      mana: 300.0
      mana_timestamp: 1518305769199
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      effect_color: add1b5440884,7bfd1ab7da92,f3cc0d28f358
      version: 5
      spell_inventory:
        protego: 3
        fiendfyre: 4
        confringo: 5
        avadakedavra: 1
        crucio: 2
  elderwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6expelliarmus§f (§3Elder Wand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QzUrDQBCe0rQmxR+oRz0ULJ6MJGWTNBdpQVGhtYfSc9lkJ7qYzcZka/Umgs/gA3j14E0EDz6BD+TJJEXnNt83fD/TAmiBtqQJ00FXKNKYKgQDY4bZCm3IZYIZbI1kxibRKY1jHmV43wRN0IQOHr+gHA02y3WuuMBcUZEC1Ohd5/2jkK0E5pxBN3TDgAR924xs9ExCXGYGvuuaSJB5AXF8yy8c1zGKMFTzUMYyg/2eR6hn2RaxQ3rgsL7Twz5xCPYOmOeSwGeRj8Sqw9otZjmXSZGmAQa0h0plPFgoHEvGI16QrYKqaaDPZufHY5mrn72j3eHDGWpglNAIaa7edj6/n59eX5rQHAq5SNSgWxUEHbRpLBXogvLkqnrNxr/FBRUI25dYFOXhIVWKhtfTFJHVwZikmFG1ClaqVLftk5sFTwUmqvMXD+AXkPFnSI0BAAA=
    wand:
      template: elderwand
      owner: LordOfGallifrey
      mana: 600.0
      mana_timestamp: 1518138865593
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      effect_color: 274a701041ca,5d852e8454e2,d764b9df9e40
      version: 5
open_wand: false
gave_welcome_wand: false
data:
  sp: 730
properties: {}
classes: {}
