    cooldown_expiration: 0
  turnwater:
    cast_count: 3
    last_cast: 1519205197920
    last_earn: 1519205123956
    cooldown_expiration: 0
  avadakedavra:
    cast_count: 80
    last_cast: 1518555740064
    last_earn: 0
    cooldown_expiration: 0
  expelliarmus:
    cast_count: 0
    last_cast: 1518138984409
    last_earn: 0
    cooldown_expiration: 0
  sectumsempra:
    cast_count: 0
    last_cast: 1518138993064
    last_earn: 0
    cooldown_expiration: 0
  accio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fire|3:
    cast_count: 1
    last_cast: 1492075025303
    last_earn: 1492075025531
    cooldown_expiration: 0
  disarm|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 7
    last_cast: 1492118223706
    last_earn: 1492117716654
    cooldown_expiration: 0
  meteorshower:
    cast_count: 3
    last_cast: 1519288962425
    last_earn: 0
    cooldown_expiration: 1519288972425
  pull:
    cast_count: 10
    last_cast: 1492077001842
    last_earn: 1492076986913
    cooldown_expiration: 0
  torture:
    cast_count: 3
    last_cast: 1492081533432
    last_earn: 1492081533580
    cooldown_expiration: 0
  acceleratetime:
    cast_count: 4
    last_cast: 1518504565969
    last_earn: 1518504565967
    cooldown_expiration: 1518504595969
  petrify|3:
    cast_count: 10
    last_cast: 1492118179724
    last_earn: 1492082188270
    cooldown_expiration: 0
  cosmicbolt:
    cast_count: 45
    last_cast: 1519376027904
    last_earn: 0
    cooldown_expiration: 1519376037904
  blink|6:
    cast_count: 50
    last_cast: 1492118273289
    last_earn: 1492118037226
    cooldown_expiration: 0
wands:
  timestone:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: EMERALD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6freezetime§f (§3TimeStone§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - Knows 2 Spells
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE2Qv07CUBTGD1LwtlFMcNTBRNYaSWqRxUCiUROQgTA3t+2p3tjeW9oDBCcXR2cfwNWBB/AZfBMTZydvSzSe7Z4/v+/7rgVggbHgMmTACJM05oRgkkgwJyWRQU0tJGawM1BZOIoueRyLKMMlgy0ekJijl6cYx2DpJj5gcVgHI+GS96YrKMqARvH01kyepAAV/vzJvrRiyfZECK3ADXzHP23bURs7tuO4oe13XddGB8OO75x0j7thFTbnmOVCSY2tWbBTSntCzlGSypZVaPAgwBgzHaKQ02sb1f/WSkNgQrNPlAl/RjhUoYiEplp6UDGATSbX50OV0/fh2X7/8QoNMIvWAHlOq733j5ent9c61PuJmknqtdZEBsY4VgQs4ULelb+5/Sdxw7Xw7i3qqCI44kQ8uB+niDqPOUoLs+tEBaXcbV5MZyJNdKiDX3sAPyAXQWuqAQAA
    wand:
      template: timestone
      owner: LordOfGallifrey
      active_spell: freezetime
      mana: 283.0
      mana_timestamp: 1518504577264
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      version: 5
      spell_inventory:
        acceleratetime: 2
        freezetime: 0
  abraswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: BLAZE_ROD
      amount: 2
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6abrabolt§f (§3AbrasWand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - Knows 4 Spells
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAEWRv07cQBDGh5w5fCcSFChJEQmUiku43LLYTcRJiRIkCAWitmbtcVjF3nXWc3eioyAFT4DoItFS0KXJM6TME+QpqFj78me7b2Z3vt832wfoQzBDk4UQMpVVgUzQQ+WwnlcX7cyQg5UD67Kj/D0Whc4dnYWwjCnrKSV1RUUBYfNE2YK7EJRocO/08vri2++nATxpZMK6pJqxrAAW8Pvdq1/er52c6Aw2U5kqoaLhIB/S7kAImQ1ULOWABGW7SuzE27FHWaY8p5ST1BbWwQs5QiFGMorjUbwlRbYdIcoRiZ2tKMKhipR8jaQ6sDQlV2trAGCxDystb6LNlAxbd9aZo8/QeTRY6PxP4uWjP5IdNl3oQI8nzsz8klwroQerY2an1YTp0GY6196s30wKIDw52X97aGu+33jzbHz+gQLoNaUDwprv1n/8vPp6e9OF7ri0E8N7m9CeEILjwjKEJWpz2v7B438WH7EkWPtEfnE6fYnMmH4+rogyT3ZUkSedB22mtHdX332Z6Kr0WZ//xQN4AHCejH/2AQAA
    wand:
      template: abraswand
      owner: LordOfGallifrey
      active_spell: abrabolt
      mana: 196.29999
      mana_timestamp: 1519205232598
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      effect_color: 63a443689939,64d08aa63e45,88a1b8b62aeb
      version: 5
      spell_inventory:
        abrawarp: 1
        abrabolt: 2
        abratrap: 0
        turnwater: 3
  voldemortswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6protego§f (§3VoldemortsWand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        - Knows 5 Spells
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2RsW4TQRCGJ9zFOZuQSKEMBRIRVYxsfLbPDYolECAlpIhSn+Z2Z8Mqt7vH3vgid2nyAFR5gLQpeACEeAIeiIq9i8h2//6rf75/dgAwgPgKrUwgYTJViUyw07hSknGe6wdr011Z8rB77Lw8VR+xLLXytE5gGwXrhvK6orKErco7pgvXg9igxSP/G9oTw04rc9aGakZTAWzgd/j1NMzsgnMt4UDMRJEW2XioxjQfpulMDovFbDaklOS8SKeL0SKQbJNSJDgXrnQeXqOkSfY2mxQpisO5GC2EnBNmWXGoJjQdTcdCjiVFsNWQr7WzgWZzALsdbq5tQ5adX0eP5MF/EkFfabJSrT0FHQUtnFVe286Po9C6QYmXJLHx2DaMoCf8SujW3wDow96S2etixXTipA5xvh60XgzJ+fnn9yeu5r+v3r1YXn+iGPrt1TFhzT/2f/65vbm/60FvadzK8tFBt0FIID4rHUNiUNuv3Z88exzxBQ3B8wsKm9TiDTKjuDyriGQgP63IIz80b1O6t3sfvq10ZUL5l//xAP4BsR3yZQsCAAA=
    wand:
      template: voldemortswand
      owner: LordOfGallifrey
      active_spell: protego
      mana: 300.0
      mana_timestamp: 1518556200459
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      effect_color: ade38283b4ac,7c09cd7ea88b,f3e5051cd1de
      version: 5
      spell_inventory:
        protego: 2
        fiendfyre: 3
        confringo: 4
        avadakedavra: 0
        crucio: 1
  elderwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6expelliarmus§f (§3Elder Wand§f)
        lore:
        - §3§oBound to LordOfGallifrey
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QzUrDQBCe0rQmxR+oRz0ULJ6MJGWTNBdpQVGhtYfSc9lkJ7qYzcZka/Umgs/gA3j14E0EDz6BD+TJJEXnNt83fD/TAmiBtqQJ00FXKNKYKgQDY4bZCm3IZYIZbI1kxibRKY1jHmV43wRN0IQOHr+gHA02y3WuuMBcUZEC1Ohd5/2jkK0E5pxBN3TDgAR924xs9ExCXGYGvuuaSJB5AXF8yy8c1zGKMFTzUMYyg/2eR6hn2RaxQ3rgsL7Twz5xCPYOmOeSwGeRj8Sqw9otZjmXSZGmAQa0h0plPFgoHEvGI16QrYKqaaDPZufHY5mrn72j3eHDGWpglNAIaa7edj6/n59eX5rQHAq5SNSgWxUEHbRpLBXogvLkqnrNxr/FBRUI25dYFOXhIVWKhtfTFJHVwZikmFG1ClaqVLftk5sFTwUmqvMXD+AXkPFnSI0BAAA=
    wand:
      template: elderwand
      owner: LordOfGallifrey
      mana: 600.0
      mana_timestamp: 1518138865593
      owner_id: c6cb4b81-f1e7-446d-b966-e4ed7b45909d
      effect_color: 274a701041ca,5d852e8454e2,d764b9df9e40
      version: 5
open_wand: false
gave_welcome_wand: false
data:
  sp: 802
properties: {}
classes: {}
