    last_cast: 1515196438784
    last_earn: 0
    cooldown_expiration: 1515196443784
  realitystoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  soulstoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  freezetime:
    cast_count: 3
    last_cast: 1518311429334
    last_earn: 1518311429333
    cooldown_expiration: 0
  cosmicbolt:
    cast_count: 10
    last_cast: 1518472462963
    last_earn: 0
    cooldown_expiration: 1518472472963
  stonetouch:
    cast_count: 2
    last_cast: 1515193472745
    last_earn: 0
    cooldown_expiration: 1515193482745
  mindcontrol:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  cosmicboltwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6cosmicbolt§f (§3CosmicBoltWand§f)
        lore:
        - §3§oBound to StrikerMax
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PvU7DUAyFXTUtaSQ6lBEGJLowBInSpO1SNRJIIFEYos6Vk+vCVXvvDYlLGVmYGXkAFgYGHoA3QOKBmMiPwJt97HM+OwAOWBvUwgabSSUrZIJ2bDIl48isuJIaZqMpBSfkVC4pneJDEyyFGicSyrKgXbRzlooyRpUA1PD56/Atty1v51JA92R0PPB7FLm9/sJ3+2LkucO+8N1ogbE/7Alv4GEdtu4pzaTRuW0DWtAJOE+N1kxTI+RC5qKTSzUL7Nns4nRqMv45GO8Fj+dkQasYXRJm/LH7+f3y9P7ahGagzFrzpFuh2mCFK8NgK5T6tnxv+z/iChXBzg3lxDI+QmaMl2FCJOrQuk4oRa7ACpdyt3N2t5aJIs37f3gAvzLk4GNWAQAA
    wand:
      template: cosmicboltwand
      owner: StrikerMax
      mana: 200.0
      mana_timestamp: 1518535911848
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      version: 5
  harryswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6rictusempra§f (§3HarrysWand§f)
        lore:
        - §3§oBound to StrikerMax
        - Knows 14 Spells
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PvU7DUAyFXTUNaSQYwggDEl0YgkRp0napWgkkkAgMVefK7XXpVXtvwo1DYWPhGbqwsTLwADwDD8REfgTe7GOf89kFcMHaoBYOOEwqWSMTuEs05jmtxo14o8mAO2YjV2QifLLBUqhxKKEsC/aKdspSUcqoEoAabk/evNyyvJ1KAa3z/lk3bNPMb3cWod8R/cDvdUTozxY4D3ttEXQDrMPOI5lUxjq3bUATvBHnqbOMKYqFXMhcdHOpZoEzmVxfRHHKP8eDw9HLFVnQLEY3hCl/Hnx9b18/3m2wRyrONA9bFaoD1ngdMzgKpV6W7+3+R9yiIti/p5xYzk+RGeercUIk6tC8S8ggV2CFS7nrXT5kMlGk+egPD+AXX541ZVIBAAA=
    wand:
      template: harryswand
      owner: StrikerMax
      mana: 200.0
      mana_timestamp: 1518659542034
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      version: 5
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §bWand
        lore:
        - §2§oMamby101's Wand
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        internal: H4sIAAAAAAAAAD1Qy0rDUBCd0rSm9bGoS10IFleNNI/msZEWFBSsLkpXgmWSO7EXe5OY3Fq6E0HwD/wAwZULP0DQL/CDXJlEdHZzzsyZc6YJ0ARlgRFTQZUkkhlKgtUppukyK2BDhVq8iCgFdYjCX+pdvQ6KwAj7959QlAIbRTuRXFAmUSQAlYvLj5fHXLHcnHAGbdPTHdsgXzOs0NYs5vU012K25ocY2K7Bek4PVVijMKRAToJ4FqewZziW7+huaPpodHrMdTzT9izdxQ5zbDSZ47GwG1Zh5ZbSjMdR7qYGDWgNpEy5P5c0jBkPeU42c6qigDoenxwO40x+7x5sD+6OSYFGAZ0SZvJt6/3r6eH1uQ71gYjnkey3y4CggjKaxRJUgTyalr9a/z9xhoJg84ryoDzYRykxuB4lRKwKjfOEUpS/xgqVcrZ1dDPniaBI7vzZA/gBrzLHvIgBAAA=
    wand:
      template: harryswand2
      owner: Mamby101
      mana: 600.0
      mana_timestamp: 1491943270024
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      effect_color: 274b718f3ba2,5d879369418a,d76a3d79df0f
      version: 5
open_wand: false
gave_welcome_wand: false
data:
  sp: 32
properties: {}
classes: {}
