    last_earn: 0
    cooldown_expiration: 1515196443784
  realitystoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  soulstoneblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  freezetime:
    cast_count: 3
    last_cast: 1518311429334
    last_earn: 1518311429333
    cooldown_expiration: 0
  cosmicbolt:
    cast_count: 10
    last_cast: 1518472462963
    last_earn: 0
    cooldown_expiration: 1518472472963
  stonetouch:
    cast_count: 2
    last_cast: 1515193472745
    last_earn: 0
    cooldown_expiration: 1515193482745
  mindcontrol:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  cosmicboltwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6cosmicbolt§f (§3CosmicBoltWand§f)
        lore:
        - §3§oBound to StrikerMax
        - '§d§oMana: 200'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PMU/CYBCGX0LBtokMOOpgImtNRCiwGImaYCI6IDO5tod+ga9fbQ9xdHFz9we4Ohhnf4P/xsXJUqI3Xe65e9/3XMCFtaQ4smEL62ROwqiFJtMqDMxc1qhiljGncEeSqhmnQ3qowNIU08kAsFBbtRNRmjMhnQAlev64/s4li7uJitA47B10/CYHXrM19b1W1Gt73Vbke8GUQr/bjNqdNpWxcc9ppkwMoAIH9b7kjsFCeGgiNVU5dHNUsmCPx+enQ5PJz97RTv9xwBac1eiCKZP37c+vl6e31yqqfW0WsRw3UJQNazQ3AluTim+L1zb/LS5JM7ZuOE+swn0SoXA2SpijMpyrhFOSdbCVSrFbP7tbqERzLLt/8YBfJJ0sr1IBAAA=
    wand:
      template: cosmicboltwand
      owner: StrikerMax
      mana: 200.0
      mana_timestamp: 1518483952885
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      version: 5
  harryswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6rictusempra§f (§3HarrysWand§f)
        lore:
        - §3§oBound to StrikerMax
        - Knows 14 Spells
        - '§d§oMana: 200'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PQU7CUBCGh1CwNNEFLnVhItuaWKFAYgxNNMFEdNGwJtO+QV7gvdbXqeiOmHgGD+DWhQfwDB7IlaWNzm7mn/n/bxwAB6w1amGDzaTSFTKBs0BjnrNq3EjWmgw4IRu5JDPBpyZYCjWOJJRlwd62nbFUlDGqFKCGL5vxeWFZ3s6kgM7Z8LTvexS5Xnfuu10x7LmDrvDdaI6xP/BEr9/DOuw8kslkogvbBrSgHXCRGuVMk0TIuSxEp5BqFtjT6fXlJMn45/jiMNiMyYLWdnRDmPHnwdf32+vHexOagUpyzaNOhWqDFa4SBluh1Ivyvd3/iFtUBPv3VBDL+ASZMV6GKZGoQ+suJYNcgW1dyt321UMuU0Waj/7wAH4BTkDgi1IBAAA=
    wand:
      template: harryswand
      owner: StrikerMax
      mana: 200.0
      mana_timestamp: 1518312900668
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      version: 5
  harryswand2:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Harry's Wand
        lore:
        - §3§oBound to Mamby101
        - Knows 4 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qy0rDUBCd0rSm9bGoS10IFleNNI/msZEWFBSsLkpXgmWSO7EXe5OY3Fq6E0HwD/wAwZULP0DQL/CDXJlEdHZzzsyZc6YJ0ARlgRFTQZUkkhlKgtUppukyK2BDhVq8iCgFdYjCX+pdvQ6KwAj7959QlAIbRTuRXFAmUSQAlYvLj5fHXLHcnHAGbdPTHdsgXzOs0NYs5vU012K25ocY2K7Bek4PVVijMKRAToJ4FqewZziW7+huaPpodHrMdTzT9izdxQ5zbDSZ47GwG1Zh5ZbSjMdR7qYGDWgNpEy5P5c0jBkPeU42c6qigDoenxwO40x+7x5sD+6OSYFGAZ0SZvJt6/3r6eH1uQ71gYjnkey3y4CggjKaxRJUgTyalr9a/z9xhoJg84ryoDzYRykxuB4lRKwKjfOEUpS/xgqVcrZ1dDPniaBI7vzZA/gBrzLHvIgBAAA=
    wand:
      template: harryswand2
      owner: Mamby101
      mana: 600.0
      mana_timestamp: 1491943270024
      owner_id: 391762eb-24f6-4d95-84d6-bfac682d575a
      effect_color: 274b718f3ba2,5d879369418a,d76a3d79df0f
      version: 5
open_wand: false
gave_welcome_wand: false
data:
  sp: 32
properties: {}
classes: {}
