id: 0130299a-4489-429d-b4eb-68643a4c6ac8
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Avadakadavra
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 1
    last_cast: 1491693029519
    last_earn: 1491693029519
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 2
    last_cast: 1491693235963
    last_earn: 1491693207837
    cooldown_expiration: 1491693241963
  superkill:
    cast_count: 9
    last_cast: 1491694710062
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 6
    last_cast: 1491694546813
    last_earn: 1491694547711
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1491693239835
    last_earn: 1491693239834
    cooldown_expiration: 0
  torture:
    cast_count: 2
    last_cast: 1491693306516
    last_earn: 1491693306765
    cooldown_expiration: 1491693336516
  fling|4:
    cast_count: 85
    last_cast: 1491694890349
    last_earn: 1491694509582
    cooldown_expiration: 0
  missile:
    cast_count: 1
    last_cast: 1491692995756
    last_earn: 1491692995810
    cooldown_expiration: 1491692996756
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 6
    last_cast: 1491693464689
    last_earn: 1491693464841
    cooldown_expiration: 0
  blink|6:
    cast_count: 26
    last_cast: 1491695064117
    last_earn: 1491694896610
    cooldown_expiration: 1491695066117
open_wand: false
gave_welcome_wand: false
data:
  sp: 54
properties: {}
classes: {}
