id: 0130299a-4489-429d-b4eb-68643a4c6ac8
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Apparate
- world: greenfield
  time_to_live: 0
  name: Ascendio
- world: greenfield
  time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Avadakadavra
- time_to_live: 0
  name: Periculum
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Accio
- world: greenfield
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Petrificus Totalus
- world: greenfield
  time_to_live: 0
  name: Ascendio
spells:
  reflect|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  flare:
    cast_count: 2
    last_cast: 1491696055592
    last_earn: 1491696055592
    cooldown_expiration: 0
  fire|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 2
    last_cast: 1491693235963
    last_earn: 1491693207837
    cooldown_expiration: 1491693241963
  superkill:
    cast_count: 9
    last_cast: 1491696054940
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 8
    last_cast: 1491696061181
    last_earn: 1491696054288
    cooldown_expiration: 0
  pull:
    cast_count: 1
    last_cast: 1491696064639
    last_earn: 1491693239834
    cooldown_expiration: 0
  torture:
    cast_count: 2
    last_cast: 1491693306516
    last_earn: 1491693306765
    cooldown_expiration: 1491693336516
  fling|4:
    cast_count: 88
    last_cast: 1491696161861
    last_earn: 1491696027249
    cooldown_expiration: 0
  missile:
    cast_count: 1
    last_cast: 1491692995756
    last_earn: 1491692995810
    cooldown_expiration: 1491692996756
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 7
    last_cast: 1491696140959
    last_earn: 1491696051635
    cooldown_expiration: 0
  blink|6:
    cast_count: 26
    last_cast: 1491695064117
    last_earn: 1491694896610
    cooldown_expiration: 1491695066117
wands:
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Ascendio§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to xDcGamer
        - Knows 15 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Sy27TQBQ9JY7jhJdUqm5aoEDFqkGJ49jxBhEpCJAoIFVdsbAm9nUzil/MjBMisWDDN/ABbFnwAXwDH8SKayOY1bkzZ865584MgAGsrSgSB46hvMqEIVxfCaV2utkeO+iW24IUnI+L+IXISTm4IWIjNxTpirIMvTSTxdUnrwsrF4VYHAIWbjUwMjInbUReAXvv39kHPXZp1SKZ4HQ0nozcMBRDz5uFQ88Nk+HSo+XQn/neRHixL+IZm1GaUmyiuMxKhcduMJ0EFHh+ENDZNAnFMo6nYuTTWRKE/jT1x647HnXQ25DSsiwAdAe43bYayWJDhSnVroNumglFzSlzKzJKpjuu0EFf1xWpteRowDVmLjnfmvH99hZnZdzrwE6kFirn4rgDS5u68XrAsKr1iuFeC1sViz3Y1tSt4z2uFKUZp+LqLqtuy7pIGJ/wSS61llnDO2KBTKYNyWaYyvb2Q6CP/bnhjpe1ofMykankrIPG0oJzeflqcV5q8/vR0+P555dkod9svSahzY+jn7++fvn+zYY9z9nTPDtFuxxYF1lp4ORCFqv2O9z8b/GGXx13rojfTcZPhDEiXl9URAnP6i2PSpi/c25UWu7+8w+1rHIe9cm/9oA/EER6tGsCAAA=
    wand:
      template: harryswand1
      owner: xDcGamer
      active_spell: fling|4
      mana: 600.0
      mana_timestamp: 1491696227335
      owner_id: 0130299a-4489-429d-b4eb-68643a4c6ac8
      effect_color: 27537e74677e,5d9abcc5a06e,d7965f612210
      version: 5
      spell_inventory:
        flare: 5
        petrify: 0
        superkill: 2
        blink: 31
        fling: 7
        disarm: 28
        stun: 33
        push: 1
        pull: 4
        torture: 30
        reflect: 29
        wound: 32
        missile: 27
        lift: 6
        fire: 34
open_wand: false
gave_welcome_wand: false
data:
  sp: 68
properties: {}
classes: {}
