id: a8185de3-b053-4aca-9eb6-d98728e476ad
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 1
    last_cast: 1491694202813
    last_earn: 1491694203009
    cooldown_expiration: 0
  superkill:
    cast_count: 4
    last_cast: 1491694181733
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 3
    last_cast: 1491692451715
    last_earn: 1491692452577
    cooldown_expiration: 0
  pull:
    cast_count: 2
    last_cast: 1491693995831
    last_earn: 1491693995830
    cooldown_expiration: 0
  torture:
    cast_count: 0
    last_cast: 1491694066817
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 54
    last_cast: 1491694169904
    last_earn: 1491693935240
    cooldown_expiration: 0
  missile:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  lift:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  petrify|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  blink|6:
    cast_count: 8
    last_cast: 1491694210989
    last_earn: 1491693878067
    cooldown_expiration: 0
open_wand: false
gave_welcome_wand: false
data:
  sp: 27
properties: {}
classes: {}
