        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qv0/CYBA9QsFClAFHjTGROFEDBfpjMZBooonoQJjJtd99+sW2X20PWV0cnf0DXB38A5wd/YOcLCV627139+69awI0wVhhIkwwmeI0QiZoSZ2FJBVFYkPV9CqhDMwpZgWosA5GjAmOFZRlQGvdLljFlDPGKUAFXw74qxAtNxdKQMf2RiNHEFqO4wpr2POlFdhSWjIY9l0X7Z6UtgnbJCWFvAh1pDM4dgaB05ciHFHf7jpDsv2QhOsFdtfzAhw4vu9JL6jC1iNludJJ4aYGDWhPmDMVLJmmWqgiSZY3C6pigDmfX55Ndc4/R6f7k6cLMqCxhq4Ic/7Y+/x+fX5/q0N9EutlwuPOJqEJxizSDGaMKrkrf7Lzf+IaY4LdWyqCqvAEmTG8n6VEogqNm5Qy5I2xtUo52z5/WKo0poQP/+wB/ALv0jhTiwEAAA==
    wand:
      template: forcefieldwand
      owner: Marielia
      mana: 200.0
      mana_timestamp: 1518491038918
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      effect_color: 63b61fdc5e12,64e29ced78b2,88ba36998f8b
      version: 5
  increaseagewand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6increaseage§f (§3IncreaseAgeWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QvU4CQRAe4oEHUUyw1MJEYsUZOOB+GgOJJpqIFkhN5m5ncSN7e94t0tpY2pn4ALYWPoDPYGnrG1gbGz2O6HQz38z3MxWAChhzjJgJpiYZT1ETbIgoTAhTwgktsaKaR5SAOcBE0FRgCQyJEfbCj5/36sOnAdVFO9ZCUqpRxgAFvK9ffGWs+eVYMKjbXrfrMELLcVxmdZo+twKbc4sHnZbrot3k3DZhjTinUI9DNVUJ7DntwGlxFnapZTecDtl+SMz1ArvheQG2Hd/3uBeswOoNJalQEQAUoQy1vtaJCGaaBooJLjKwkkEFA8zR6ORwoFL9vXuw3b89JgPKi9FpFli/bL2+Pd49P5Wg1JdqFuleHfIywRhOlQZToogu85+s/0ucoSTYnFAWVIT7qDWGV8OYiK1A+TymBPXS2IIl360dXc9ELCnSO3/2AH4BYN4QSYwBAAA=
    wand:
      template: increaseagewand
      owner: Marielia
      mana: 158.99998
      mana_timestamp: 1518491423992
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      effect_color: 63b61fdc5e12,64e29ced78b2,88ba36998f8b
      version: 5
  throwswordwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Throw Sword§f (§3ThrowSwordWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Pv0oDQRDGJ+QS7wKmiKUiounkJB75o40koKBgtAipwyQ7axazu+fexGtFsBGsfQBbBR9A8A18IBu9XNDpZn4z3/dNBaACXopG+OAz6XiGTFDlqbNpklonlqhkU0MO/D46RTOFZfA0GuzK0dvP/e6nB9VFO2KlKWHUMUABnza3HzPR/HKkBNSjg1arLQjDdrsjwmbjUIbjSMpQjpv7nQ5GDSmjIqzckkuUNQBQggBqPWanxnOmvhVKqgxWMlTwwB8Oz477NuHvnaON3t0peRAsRueECb+vf3w9P7y+lKHc03ZuuFuHvHzwBjPL4GtUZpo/t/pvcYGaYO2KssRqsofMOLkexESiCMFlTA55GWyhku/WTm7mKtZkeOsvHsAv4H0XPlQBAAA=
    wand:
      template: throwswordwand
      owner: Marielia
      mana: 178.98999
      mana_timestamp: 1518491017866
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      version: 5
  glasstouchwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6glasstouch§f (§3GlassTouchWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QPU/CYBA+QsFClAFHjTGBOFFDCy11MZBooonoQJjJtb0X3tj2re1VVhdHZ3+Aq4Ojg7/BH+RkKdHb7p675+OaAE3Q1hgHOuhMURIiE7SWIWYZq9xfbaGaWseUgj7FVFIosQ5ahDGOJZSlQWvTLlhGlDFGCUAFX446nwVpebmQAXQt17adgNBwnFFgDPtnwvAsIQzhDc3RCK2+EJYOuyQE+bzwVahSOHEGnouBPbSF7facIdkDy3R8yxz0XNcLPAfdvrDNKuw8UppJFRduatCA9oQ5lV7ONFWBFLIAmwVU0UCfz68vpirjn8754eTpijRobEY3hBl/HHx9vz6/v9WhPolUHvO4u02ogzYLFYMeoYxX5U/2/iVuMSLYX1IRVPqnyIz+/SwhCqrQuEsoRd4a27CUu+3Lh1wmEcV8/GcP4BdtRvLziwEAAA==
    wand:
      template: glasstouchwand
      owner: Marielia
      mana: 200.0
      mana_timestamp: 1518491018168
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      effect_color: 63b8ad545f58,64e53216c213,88bdb6a80f51
      version: 5
  blindwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Blind§f (§3BlindWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PvU7DUAyFXTUNSSQYisQCQkh0DSpRf2BBiQQSSASGqnPl9PrCFbk3IXHoysLIzAOwMvAAPAMPxESSCrz5HPv4swfggbVCIxxwmHSeIhO4SaqMWKu9bGWoACfGQlGq0AZLo8GQQmjKgq2mXbDSVDLqHKCDr/v5Tp3Xbi6UgEFwMh5PBKE/mUyFPxqeSj8JpPRlMjqeTjEYShl0YeOJilJlpo7tgQv9iLlQScUUZ0JJVZtebXUscObzq/M4K/nn8Gwver4kC9xGuiYs+XP36/vt5ePdBjvSWWU4HLSk4IA1SzMGR6My9+1zm/8nblATbN9RTayWR8iMy4dZTiS64N7mVCCvwZqUdrZ/8VipXJPhgz88gF8GrdPJTwEAAA==
    wand:
      template: blindwand
      owner: Marielia
      mana: 170.0
      mana_timestamp: 1518491037718
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      version: 5
  turnwaterwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6turnwater§f (§3TurnWaterWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QvU4CQRDHBznwIKIJllqYSKzAwMEdZ2Mg0UQT0YJQk+V2Vjfe7Z57A8ROCzt7H8DWwtr4DL6C72HlAtGp5nt+8y8DlMGZM8VdcAmTNGaEUKGpUXPrmVWloOcKDbgDZiTGkhXBSZhiPQlLc2BzEY5JJpgRS1KAHHv++H60O5eTY8mh5oW+H3BkjSDo8kaneSQaE0+Ihph0Wt0u85pCeC5soBAY0TjSsTZwELSjph94zajjt+pBByPREqHHOdbDMArbXZ+32z7mYX2GJpNaWZpCGbayFON4LNUMFWlzn4fS/0e2Yw2gBNU+kZGTKeFAcymknS/bWs4BdzQ6PxnojH72j3f7D2foQGmRukCW0fvO59fL09trEYr9RE8V9WorEVxwhrEmcBMm1c1Stsr/iUuWIGxfo9VCRoeMiEW3wxSRW7KrFA2jFftiy7K3eno3lWli8ff+8AB+AR3cA42tAQAA
    wand:
      template: turnwaterwand
      owner: Marielia
      mana: 200.0
      mana_timestamp: 1518484512641
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      effect_color: 63c05620c451,64ecf1f82dde,88c8375d335e
      version: 5
      spell_inventory:
        turnwater: 2
  helaboltwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6helabolt§f (§3HelaBoltWand§f)
        lore:
        - §3§oBound to Marielia
        - '§d§oMana: 200'
        - '§d§oMana Regeneration: 10/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PvU4CURCFD2HBhagFllqYSLsGN/xoQyRqglG0INRklp2VG/feu+4O0tr4CvoAthY+gM9g4eNYuSzRqSbzzZxzpg7U4SzJhC5cYZ3EJIzNOccU2FjWoGKXhlO4I0oVx4oqcDQZOhsCDrZX7VSU5kxIJ0CJXr6v0lyuuJqqEE3/uNPphkxet9sLvXbrJPICP4q8KGgf9Xrkt6LIL2PjkdNMWQOgghoaA5FUBQvhkQ1VpHJYz1HJgTuZXJ6PbCY/B/29wdOQHdRWo2umTD52P79en9/fqqgOtF0YOW2iKBfOOLYCV5My8+KxrX+LG9KMnTvOE6vZIYnQ7H6cMIdl1G4TTknWwVYqxW7j4mGhEs1G9v/iAb9oJMylTgEAAA==
    wand:
      template: helaboltwand
      owner: Marielia
      mana: 200.0
      mana_timestamp: 1518653819762
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      version: 5
  voldemortswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6avadakedavra§f (§3VoldemortsWand§f)
        lore:
        - §3§oBound to xHqrkie
        - Knows 5 Spells
        - '§d§oMana: 300 §f(§b0§f)'
        - '§d§oMana Regeneration: 10 §f(§b0§f)§d/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFWQv0oDQRDGR++MlxAVtNRC0DYSgyZqIQkoKPinCKnD5HZWl9zuXvYmp+lsBN/AVrC18AF8Bh/Iyr0TBbf79jd8881XA6hBeIdGRBAx6TRBJljObSJIW8fZD1qwd4YcLN6fTdxYUQR1jFnlNMxSShKvchQ4JoG5wwqEGg120xcoXgjLhRyy0pQx6hRgDo+e6vd+Yek6VAK2Wwf7+21B2Gi3O6Kx1zyUjVFLyoYc7e12OthqStkKYDEnlylrvO1CDVbK5UNlcjJs3czz1FmmG+v5fABVqcgIOXPkdeB1bI10ypQ8DP6nLqIGUIndNFYFnwOowmqP2anRlOnSCuXtXFYrWAjRYHB+cmkz/to63ug9nFEI1eLrgjDj9/WPz+fHt9cKVHraTg13t8sqIIKwn1iGSKMyt2WzS38rrlATrN2Qr0TFO8iM8bifEgmf/Dolh/xzeeFSzq6eTqYq1f74zd94AN/fhmQY0QEAAA==
    wand:
      template: voldemortswand
      owner: xHqrkie
      active_spell: avadakedavra
      mana: 266.0
      mana_timestamp: 1517105450104
      owner_id: 28556dea-667d-409f-b2ff-fb4177a20ff2
      version: 5
      spell_inventory:
        protego: 2
        fiendfyre: 3
        confringo: 4
        avadakedavra: 0
        crucio: 1
open_wand: false
gave_welcome_wand: false
data:
  sp: 83
properties: {}
classes: {}
