id: f621586e-8ef8-448d-9264-86b61375052e
  name: Crucio
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Petrificus Totalus
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Crucio
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- world: garbageworld
  time_to_live: 0
  name: Apparate
- world: garbageworld
  time_to_live: 0
  name: Stupefy
- time_to_live: 0
  name: Crucio
- time_to_live: 0
  name: Rictusempra
- time_to_live: 0
  name: Whip
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Avadakedavra
- time_to_live: 0
  name: Avadakedavra
- world: garbageworld
  time_to_live: 0
  name: Ascendio
- time_to_live: 0
  name: Crucio
spells:
  flare:
    cast_count: 14
    last_cast: 1491758610369
    last_earn: 1491758603204
    cooldown_expiration: 1491758612369
  torture|3:
    cast_count: 0
    last_cast: 1491776662631
    last_earn: 0
    cooldown_expiration: 0
  avadakadavra:
    cast_count: 0
    last_cast: 1491680334305
    last_earn: 0
    cooldown_expiration: 0
  torture|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  entangle:
    cast_count: 3
    last_cast: 1491759752554
    last_earn: 1491759734465
    cooldown_expiration: 1491759760554
  fling:
    cast_count: 86
    last_cast: 1491776572445
    last_earn: 1491776572444
    cooldown_expiration: 0
  stun:
    cast_count: 0
    last_cast: 1491764622809
    last_earn: 0
    cooldown_expiration: 0
  flashbang:
    cast_count: 0
    last_cast: 1491759557154
    last_earn: 0
    cooldown_expiration: 1491759567154
  whip:
    cast_count: 0
    last_cast: 1491770303733
    last_earn: 0
    cooldown_expiration: 1491770308733
  reflect:
    cast_count: 5
    last_cast: 1491758121669
    last_earn: 1491758121668
    cooldown_expiration: 1491758124669
  push|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fling|4:
    cast_count: 119
    last_cast: 1491691568114
    last_earn: 1491691341330
    cooldown_expiration: 0
  frost:
    cast_count: 0
    last_cast: 1491759629591
    last_earn: 0
    cooldown_expiration: 1491759639591
  lockpick:
    cast_count: 0
    last_cast: 1491764474548
    last_earn: 0
    cooldown_expiration: 1491764484548
  push|4:
    cast_count: 2
    last_cast: 1491770177760
    last_earn: 1491770178905
    cooldown_expiration: 0
  missile:
    cast_count: 1
    last_cast: 1491770517420
    last_earn: 1491677380852
    cooldown_expiration: 1491770518420
  weather:
    cast_count: 1
    last_cast: 1491776476828
    last_earn: 1491776476827
    cooldown_expiration: 1491777376828
  fire:
    cast_count: 4
    last_cast: 1491679126592
    last_earn: 1491679126693
    cooldown_expiration: 1491679129592
  fireball|4:
    cast_count: 0
    last_cast: 1491769864271
    last_earn: 0
    cooldown_expiration: 0
  wound|3:
    cast_count: 3
    last_cast: 1491757173389
    last_earn: 1491757173388
    cooldown_expiration: 0
  rictusempra:
    cast_count: 4
    last_cast: 1491680139654
    last_earn: 1491680130799
    cooldown_expiration: 0
  reflect|4:
    cast_count: 64
    last_cast: 1491776656921
    last_earn: 1491776510468
    cooldown_expiration: 0
  reflect|3:
    cast_count: 2
    last_cast: 1491758427878
    last_earn: 1491758427878
    cooldown_expiration: 0
  reflect|2:
    cast_count: 2
    last_cast: 1491758145382
    last_earn: 1491758135220
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 1491769825148
    last_earn: 0
    cooldown_expiration: 0
  broom:
    cast_count: 2
    last_cast: 1491756994675
    last_earn: 0
    cooldown_expiration: 0
  admission:
    cast_count: 4
    last_cast: 1491764453948
    last_earn: 1491764407907
    cooldown_expiration: 0
  disarm:
    cast_count: 0
    last_cast: 1491764612699
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 36
    last_cast: 1491763304304
    last_earn: 1491763223757
    cooldown_expiration: 0
  lift:
    cast_count: 15
    last_cast: 1491776677213
    last_earn: 1491776604479
    cooldown_expiration: 0
  petrify:
    cast_count: 0
    last_cast: 1491678007752
    last_earn: 0
    cooldown_expiration: 1491678017752
  blind:
    cast_count: 0
    last_cast: 1491759781330
    last_earn: 0
    cooldown_expiration: 1491759791330
  petrify|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  boom:
    cast_count: 18
    last_cast: 1491769781304
    last_earn: 1491769724070
    cooldown_expiration: 1491769788304
  blink:
    cast_count: 6
    last_cast: 1491763986271
    last_earn: 1491761598289
    cooldown_expiration: 0
  crucio:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  wound:
    cast_count: 0
    last_cast: 1491677983599
    last_earn: 0
    cooldown_expiration: 1491677988599
  stream:
    cast_count: 0
    last_cast: 1491759653379
    last_earn: 0
    cooldown_expiration: 1491759658379
  flamethrower:
    cast_count: 9
    last_cast: 1491759705362
    last_earn: 1491759664899
    cooldown_expiration: 1491759707362
  heal:
    cast_count: 0
    last_cast: 1491759524095
    last_earn: 0
    cooldown_expiration: 1491759544095
  singularity:
    cast_count: 1
    last_cast: 1491770348547
    last_earn: 1491770354861
    cooldown_expiration: 1491770378547
  expelliarmus:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  fireball:
    cast_count: 0
    last_cast: 1491678085794
    last_earn: 0
    cooldown_expiration: 1491678095794
  tornado:
    cast_count: 0
    last_cast: 1491770264097
    last_earn: 0
    cooldown_expiration: 1491770274097
  fire|3:
    cast_count: 32
    last_cast: 1491776704098
    last_earn: 1491776704156
    cooldown_expiration: 0
  disarm|3:
    cast_count: 14
    last_cast: 1491776586107
    last_earn: 1491763805028
    cooldown_expiration: 0
  counterspell:
    cast_count: 0
    last_cast: 1491759721903
    last_earn: 0
    cooldown_expiration: 1491759726903
  railgun:
    cast_count: 0
    last_cast: 1491770439923
    last_earn: 0
    cooldown_expiration: 1491770449923
  superkill:
    cast_count: 5
    last_cast: 1491697930390
    last_earn: 0
    cooldown_expiration: 0
  kill:
    cast_count: 32
    last_cast: 1491776511818
    last_earn: 1491765296609
    cooldown_expiration: 0
  blast:
    cast_count: 0
    last_cast: 1491759816624
    last_earn: 0
    cooldown_expiration: 1491759821624
  pull:
    cast_count: 13
    last_cast: 1491763572742
    last_earn: 1491763233640
    cooldown_expiration: 0
  torture:
    cast_count: 18
    last_cast: 1491765751061
    last_earn: 1491763782059
    cooldown_expiration: 0
  petrify|3:
    cast_count: 32
    last_cast: 1491765747352
    last_earn: 1491765211893
    cooldown_expiration: 0
  blink|5:
    cast_count: 2
    last_cast: 1491678960932
    last_earn: 1491678955261
    cooldown_expiration: 1491678965932
  blink|6:
    cast_count: 146
    last_cast: 1491769821241
    last_earn: 1491769821298
    cooldown_expiration: 0
wands:
  harryswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 10
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6rictusempra§f (§3Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 4 Spells
        - §6Manifestation
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        - §3Invulnerability
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2OMU7DQBBFB8UJthFNKKFAIq0RNvZimghLIIFEoIhSo008jldkd816TOSOJmfIAWgpOABn4EBUOI5gyve//jwXwAVryVVqg00oiwUnBDfnxtTlFnf1UqGBPVlTPq9qPwhY023hk0hhkLHAj2KGXoxZ7IVhnHqXAQu9mE2Zf34RnUUBdmD3FU0ptAKALjjQT4iMmFaEI52KTDSh20Q7FtiTyd31SJf0czI8St5u0QJng+6Rl/R5+PW9Xn2896CXSF0puhpAezZY44UmsCUXKm+99/9fPHCJcDDHxljMTjkRnz2PC8S0A85jgYbTVmyz0nb7Ny+VKCQqOv7TA/gFlfishCsBAAA=
    wand:
      template: harryswand
      owner: mythguy1226
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      version: 5
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Incendio§f (§3Elder Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §3§oBound to mythguy1226
        - Knows 13 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2SzW7TQBDHp7XjOIZSUSQufEVQDkgNip3EcS4okVqJShQOpeLAIdrY42SV9Qf2OiVSDgiJZ+ABuHLgATjwBBx4HE7Mbhz29J+P3Zn5zToADpjXLI1ssCUmuWASd45Gdp1iATeStVzMq7Xreb4JtxKWsqnkCZaSJTnA3vu3f57t03WdPeURHMe+5w4CHzsBxkGn3w+izsjz+53An/lubzjoDjw0oLnCouRZCgANBw7LHIWY8nSFqcyKtQGNWLACKfqA9EzwdEn6sQFWxEtWJGSAAeaSC0FqX+fzdE66Te5SVuphi2RelQuSj7TUyQ+peIGxwFCStUcWVZSVLmZQmuCxCpgkY669DQNsJWdMP9AEG26yUPIVTnXfYKnoptcAU/E5vUul4bZGVeAcCQyTNOr4HPSh2xjHVH4aZiIr4CkbRd6wR7TC/uzEJY3d7tCdjU6YF0R+4IfojmIbzJQlCM6ZiLBov6MlWWDrIgn7OP78C2omOZurpqEFlu6utMk4gFY986ZfY6uJbeetJwBnNyel1SvYcmvqHWx8sLcLoNxWzY2kpTDTFUuRVyE4mkhZ8Fkl8SKLeMxp247CbYJ9dXV+epGV8u+TF/cnn16iCS3leoWslD/u/fz99cv3bxZYkySrUjk+3kEzL0Um1cQ8XegfevC/xGsF5o4mzcPnTEoWLi9zxMiA1pu8xl+/onOPzj5UPE/os7V37QH8AyY+hN4PAwAA
    wand:
      template: wand
      owner: mythguy1226
      mana_timestamp: 1491776710914
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      version: 5
      spell_inventory:
        flare: 29
        blink: 34
        disarm: 0
        kill: 2
        fling: 32
        stun: 6
        push: 31
        pull: 30
        reflect: 1
        torture: 3
        lift: 4
        fire: 5
        fireball: 7
      active_spell: fire|3
      mana: 600.0
      mana_regeneration: 50.0
      effect_color: a9d273ef8c4b,1d27e0071b9,a28d686ce19f
      name: Elder Wand
      mana_max: 600.0
      page: 0
      spells:
      - reflect|4
      - kill
      - fling
      - lift
      - fire|3
      - fireball|4
      - flare
      - pull
      - blink|6
      - disarm|3
      - torture|3
      - push|4
      - stun|3
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Sectumsempra§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 14 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAEVSzW7TQBCeso7tpFCk9lh+ClScmqp2HNu5oEYCiUoUDlFPHKKNPU5W8R/rdaJIOSAknoEH4MqBEycOPAEPxIlZJ2l9mm92NN+PpwPQAWPJ89gGW2FWplwh7M+4lKtKtx0bWsUyRwn72UrNpvXKcV3fhvs8UmKB46rENAVrWdR5vO6ZYGQ855df/oD+DDjQcKxEhpXiWQmw93H068omsmbpWMRwmviu0w997IaYhF3PC+PuwPW9buhPfKcX9C/6LhIhJglGahwVaSHhpRs4kRdcDGKSc9aPncBLwmDieN5Z7PsBj0KHTwZ9BkbJp6i1tMFstFY2gQOwMlFVIkUaqKsZWKqQqpYNJD+tJOUapCJRGoh8CmYiJK570C5RSZGsqLRjUXGZ6abEJCV5aw+sCY3P1/5tKGDMRZoysBYoK1HkxN/qwMNGzVjkC8yJfMV2pAAnNLslIbRHL81Kqp+ynRoAi4G54Sdgsg2Ldsq2ngAes60f+hXsziONENoqJnSPtjZatTJ2Fw3AE7bNAOAZlToBKp/rNA+HihROaoXXRSwSQd46Wq0B9s3N1evrolL/Xrx6NPz8Fg1o69Y75JX6efz777evP76bYA4z4lSXp82pgA3GKC0U2BkX+aw5yAe3FO95hnA0RToZEZ1zpXg0H5WIMYP2hxIlV5tc9ZZm9vDNp1qUGUV7spMH8B/UjPvs7QIAAA==
    wand:
      template: harryswand1
      owner: mythguy1226
      active_spell: wound|3
      mana: 600.0
      mana_timestamp: 1491758106888
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      effect_color: 271c4709d122,5d174f87b144,d667ac81ab95
      page: 0
      spells:
      - missile
      - push
      - torture
      - pull
      - flare
      - lift
      - fling
      - fire|3
      - petrify|3
      - disarm|3
      - reflect|4
      - blink|6
      - wound|3
      - kill
      version: 5
      spell_inventory:
        flare: 32
        petrify: 1
        blink: 31
        fling: 7
        disarm: 6
        kill: 0
        push: 29
        pull: 4
        torture: 3
        reflect: 2
        wound: 5
        missile: 30
        lift: 33
        fire: 34
open_wand: false
gave_welcome_wand: false
data:
  sp: 775
properties: {}
classes: {}
