id: f621586e-8ef8-448d-9264-86b61375052e
    cooldown_expiration: 0
  fireball:
    cast_count: 0
    last_cast: 1491678085794
    last_earn: 0
    cooldown_expiration: 1491678095794
  rictusempra:
    cast_count: 4
    last_cast: 1491680139654
    last_earn: 1491680130799
    cooldown_expiration: 0
  reflect|4:
    cast_count: 23
    last_cast: 1491691576833
    last_earn: 1491691576832
    cooldown_expiration: 0
  reflect|3:
    cast_count: 1
    last_cast: 1491678896437
    last_earn: 1491678896436
    cooldown_expiration: 1491678899437
  fire|3:
    cast_count: 18
    last_cast: 1491691577759
    last_earn: 1491690858352
    cooldown_expiration: 0
  stun|3:
    cast_count: 0
    last_cast: 1491684166998
    last_earn: 0
    cooldown_expiration: 0
  disarm|3:
    cast_count: 0
    last_cast: 1491691581114
    last_earn: 0
    cooldown_expiration: 0
  superkill:
    cast_count: 5
    last_cast: 1491691860895
    last_earn: 0
    cooldown_expiration: 0
  disarm:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  push:
    cast_count: 12
    last_cast: 1491691858113
    last_earn: 1491691858956
    cooldown_expiration: 0
  pull:
    cast_count: 6
    last_cast: 1491684159498
    last_earn: 1491684032604
    cooldown_expiration: 0
  torture:
    cast_count: 4
    last_cast: 1491691616651
    last_earn: 1491690832940
    cooldown_expiration: 0
  lift:
    cast_count: 6
    last_cast: 1491684173836
    last_earn: 1491684060681
    cooldown_expiration: 0
  petrify|3:
    cast_count: 3
    last_cast: 1491691851023
    last_earn: 1491691851022
    cooldown_expiration: 0
  blink|5:
    cast_count: 2
    last_cast: 1491678960932
    last_earn: 1491678955261
    cooldown_expiration: 1491678965932
  blink|6:
    cast_count: 50
    last_cast: 1491691878696
    last_earn: 1491691846663
    cooldown_expiration: 0
wands:
  harryswand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 10
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6rictusempra§f (§3Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 4 Spells
        - §6Manifestation
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        - §3Invulnerability
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2OMU7DQBBFB8UJthFNKKFAIq0RNvZimghLIIFEoIhSo008jldkd816TOSOJmfIAWgpOABn4EBUOI5gyve//jwXwAVryVVqg00oiwUnBDfnxtTlFnf1UqGBPVlTPq9qPwhY023hk0hhkLHAj2KGXoxZ7IVhnHqXAQu9mE2Zf34RnUUBdmD3FU0ptAKALjjQT4iMmFaEI52KTDSh20Q7FtiTyd31SJf0czI8St5u0QJng+6Rl/R5+PW9Xn2896CXSF0puhpAezZY44UmsCUXKm+99/9fPHCJcDDHxljMTjkRnz2PC8S0A85jgYbTVmyz0nb7Ny+VKCQqOv7TA/gFlfishCsBAAA=
    wand:
      template: harryswand
      owner: mythguy1226
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      version: 5
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Petrificus Totalus§f (§3Harry's Wand§f)
        lore:
        - §o§aBeginner Magic Wand
        - §3§oBound to mythguy1226
        - Knows 16 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAF1TPW8TQRCd4PP57AQIQQpFAgSIoIlRfD6fLw1KpCAlEpAiiigorL27OXvl+2J3L8GSC4TEb4CeloIfQEFFyQ+iYnZtJxFXzey8fW/3vb0WQAusC5bHDjgKszJlChcL9eIiRwHL2USNhtWk47q+DesZy9lA4BBzJhQv8kFYFFLte2A+C24ZgOIZSsWyEmDp3cm9r7+J39ANeAzbie92eoGP7QCToO15Qdzec32vHfih3+n2e7s9Fx1YFnw4UoMo5dEYmjw/x1wVYlKDxjkKSdKkV2/BbVlimg6uzetJygTqKWFLVIInE324GjRlVaIY8zSl9gYhw5TnY6ofml08H1LdqIEdc8lERs1mDSypKq31iMqykiMql0xpWCzSIFlVGcUH1AlMUowUdfeJ9aKo8pjqLZpkXEqeatwGEaQ80SCbyoSb3Y9r4OgyZIaaOlhhkeLnODCXhOb8NtNuHSxt9OE6EcDq/6Es4rDhztUIBTOz49nMAVsQPkNYHjEhJlKn3iFFTBI6/iAq0kLAU7ff84JdF8PQ7e304r3Ydbv9uBP4O3F/L0TP2w0T7DpgGaqVI031TG69JTIbHKOesQ/7n37BLAKrZEN9V2iCbS4lHWpWr8yZeXwtqUt7Z5bP053Z1zChTT2wtW/T7jWHwJmFqBfnkRCutfCX6oZJf+pDw4REQFtHrTfA2oEinrBS+LqIecLpxbV08BY4Z2fHh6/pzf998mLz4OMRWtDUS6+QSfVj4+efL5+/f7PBPsiIVO1vL9y2TtNCaUd4PjL/181LiTfaursmIh49Z0qxaHxaIsb0Yk/KeW5zFoNde/m+4mVGD35rcTyAfxU8TOjNAwAA
    wand:
      template: wand
      owner: mythguy1226
      mana_regenartion_boost: 20.0
      mana_timestamp: 1491680598214
      owner_id: f621586e-8ef8-448d-9264-86b61375052e
      right_click: inventory
      version: 5
      spell_inventory:
        flare: 5
        petrify: 0
        superkill: 2
        blink: 31
        fling: 7
        disarm: 28
        stun: 33
        push: 1
        pull: 4
        torture: 30
        reflect: 29
        wound: 32
        missile: 27
        lift: 6
        fire: 34
        fireball: 3
      active_spell: petrify|3
      mana: 600.0
      mana_regenartion: 20.0
      mana_regeneration: 50.0
      rename: harryswand1
      effect_color: 2754802ebb25,5d9d2237d186,d79be440bfe3
      name: Harry's Wand
      mana_max: 600.0
      page: 0
      spells:
      - missile
      - push
      - superkill
      - torture
      - pull
      - flare
      - lift
      - fling|4
      - fire|3
      - petrify|3
      - disarm|3
      - reflect|4
      - fireball|4
      - blink|6
      - wound|3
      - stun|3
  harryswand1:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: AIR
      damage: 1
      amount: 0
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Confringo§f (§3Harry's Wand§f)
        lore:
        - §3§oBound to mythguy1226
        - Knows 16 Spells
        - '§d§oMana: 600'
        - '§d§oMana Regeneration: 50/s'
        ItemFlags: !!set
          HIDE_PLACED_ON: null
          HIDE_ENCHANTS: null
          HIDE_UNBREAKABLE: null
          HIDE_POTION_EFFECTS: null
          HIDE_ATTRIBUTES: null
          HIDE_DESTROYS: null
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1RTW8TMRR8ZTfpZsuHVCQuLVCg16BmSZblUhGpSCBReqh64hA52beJFdu72G8TrdQDF34DP4ArB34AV678IE48GxWf5tnjmfE4BUgh3gpTJpAQ6kYJQthbCWs757dHCfTqrUELe7qj1bLtRlmWJ3BbLEhucOYaVArSSlqcC6Wuxz2ItTDi7AFADHc9nJHU6EjoBmDn48Wv02v2CpozWcJxlWejSZHjsMCqGI7HRTl8leXjYZHP89GLl5OTSYYR7G7QOlkbAOilcC/YzqTZoKHadhH0KiUs8ukRcxskK6uOJ4hg4NoG7VpyTICHzJwradaM43BLmiXj3Qj6pXTCah4OI4gdtd7rCcOmdSuGOwEGlcfswbbUBsdHPFmsFC6Ip1usuq1bU/qkfKKlc1J53gELKFl5Up+hr4zh0wiSm/ZCXhjA/pT4AfOW8LwuZSX56alPEENydfXu7Lx29OfZ6eH081uMYeC33qNw9OPg5++vX75/60N/qjkCvT6GsBKIL1VNkGghzSp89p3/Fh+ERri/RP4PuXguiMRifdkgllzdBTcn6F/tXiVw9998amWjufmjm3gAfwFDIj1hSQIAAA==
open_wand: false
gave_welcome_wand: false
data:
  sp: 191
properties: {}
classes: {}
